"Movie.Name","Year","Season","Run.Time","Critic.Score","Sequel","Log.Budget","Adjusted.MPAA.Rating","Adjusted.Genre","Log.Box.Office"
"Lemony Snicket's A Series of Unfortunate Events",2004,"Fall",108,73,0,19.6745880321295,"PG","Other",19.6769548971398
"A Star Is Born",2018,"Fall",136,90,1,17.6216153454535,"R","Drama",20.1164264871269
"Solaris",2002,"Fall",99,66,1,18.2216941339145,"PG-13","Sci-Fi",17.7727439138666
"Fired Up",2009,"Winter",90,24,0,17.1913702083468,"PG-13","Comedy",17.1134086668771
"The Lion King",2019,"Summer",118,52,1,19.9601140435842,"PG","Other",21.4327068082903
"The Little Vampire",2000,"Fall",95,47,0,17.9706391426567,"PG","Fantasy",17.7474955913425
"Can You Ever Forgive Me?",2018,"Fall",107,98,0,16.3406814999914,"R","Biography",16.5557928796084
"Broken English",2007,"Spring",96,64,0,14.9229278342791,"PG-13","Romance",14.8716345398916
"The Last Exorcism",2010,"Summer",87,77,0,14.7667806648554,"PG-13","Horror",18.4303423109851
"Biosphere",2023,"Summer",107,79,0,25.1370754071535,"R","Comedy",25.3193969639475
"Captain America: The First Avenger",2011,"Summer",124,80,0,19.663130855749,"PG-13","Action",20.0634151280469
"Hacksaw Ridge",2016,"Fall",139,84,0,17.7721882039329,"R","Other",19.2790395275919
"A Cinderella Story",2004,"Summer",95,11,0,17.2671688778199,"PG","Comedy",18.572652692694
"The Reluctant Fundamentalist",2013,"Spring",130,57,0,16.8209594206974,"R","Thriller",14.8548465643246
"Bridget Jones's Baby",2016,"Summer",123,77,1,17.6386568113083,"R","Comedy",19.4398950244909
"The Perfect Score",2004,"Winter",93,17,0,16.5291711310946,"PG-13","Comedy",16.7114926878885
"Finding Bliss",2010,"Spring",96,0,0,14.3613155567473,"R","Comedy",14.5436371135412
"Mr. Holmes",2015,"Summer",104,89,0,16.3984726250198,"PG","Other",17.4768822063704
"Warm Bodies",2013,"Winter",98,81,0,17.6682572810846,"PG-13","Comedy",18.875083154393
"A Home at the End of the World",2004,"Summer",96,50,0,16.194532075555,"R","Drama",14.7281950067616
"Looking Glass",2018,"Winter",103,29,0,32.012333786113,"R","Thriller",32.194655342907
"Now You See Me 2",2016,"Spring",129,33,1,19.0939440439152,"PG-13","Action",19.8971407296191
"The Longest Yard",2005,"Spring",113,26,1,18.6961300825425,"PG-13","Comedy",19.544298643899
"Amsterdam",2022,"Fall",134,33,0,18.2668261141369,"R","Other",17.3252175742785
"Mank",2020,"Fall",131,83,0,17.2267679354024,"R","Biography",25.7243460019427
"The Master of Disguise",2002,"Summer",80,1,0,17.1441352544442,"PG","Comedy",18.1420059733108
"The Hangover Part III",2013,"Spring",100,20,1,18.7476382078248,"R","Comedy",20.004553431421
"Gone",2012,"Winter",95,15,0,16.8411993901933,"PG-13","Thriller",17.0235209469873
"Godzilla x Kong: The New Empire",2024,"Winter",115,54,1,19.1626180886817,"PG-13","Action",20.1655232933927
"In the Name of the King",2008,"Winter",127,4,0,18.2862598310127,"PG-13","Fantasy",16.7645274989977
"War",2007,"Summer",103,30,0,17.4486564785874,"R","Action",17.9360087461677
"Confessions of a Teenage Drama Queen",2004,"Winter",85,14,0,17.0307800997557,"PG","Comedy",17.8282872956398
"Palm Springs",2020,"Summer",90,94,0,15.6173300229683,"R","Comedy",14.4133572186423
"Table 19",2017,"Winter",87,31,0,15.6717192950609,"PG-13","Comedy",15.6717192950609
"The Whole Ten Yards",2004,"Spring",99,4,1,18.0116093527674,"PG-13","Comedy",17.5884893094205
"Friday the 13th",2009,"Winter",97,25,1,17.1400769139593,"R","Horror",18.7250064073646
"Sorority Boys",2002,"Winter",93,46,0,16.8564531819924,"R","Comedy",16.8972751765127
"The Brown Bunny",2004,"Summer",119,33,0,16.6253149916475,"R","Drama",27.6768825452113
"Trick 'r Treat",2009,"Fall",82,85,0,16.6805445845808,"R","Horror",24.4323424312295
"The Water Diviner",2015,"Spring",111,63,0,17.2094028412361,"R","Drama",17.7387230476383
"Maps to the Stars",2015,"Winter",112,62,0,16.6608368894873,"R","Drama",15.5999649288021
"Transformers: The Last Knight",2017,"Spring",149,15,1,19.9116061625737,"PG-13","Action",20.4681707792145
"Tolkien",2019,"Spring",112,52,0,17.0156750644178,"PG-13","Biography",16.2171673682
"Daddy Day Camp",2007,"Summer",89,1,1,16.0215401229472,"PG","Comedy",17.1312022478019
"New York Minute",2004,"Spring",91,11,0,17.7239272803156,"PG","Comedy",17.3814369713688
"Your Lucky Day",2023,"Fall",89,64,0,23.4732320013008,"R","Thriller",23.6555535580948
"Ella Enchanted",2004,"Spring",92,50,0,17.7567171031386,"PG","Fantasy",17.6332729120475
"The Book of Henry",2017,"Spring",105,21,0,16.3648664756209,"PG-13","Drama",15.5883376861219
"Tangled",2010,"Fall",100,89,0,19.7396756309689,"PG","Animation",20.5633448729626
"Immaculate",2024,"Winter",89,70,0,16.0127351353005,"R","Horror",17.3708586194537
"Kingdom of the Planet of the Apes",2024,"Spring",145,80,1,19.1138279245123,"PG-13","Sci-Fi",19.8002022207848
"Meet the Parents",2000,"Fall",108,84,0,18.4226242663997,"PG-13","Comedy",20.2155951228141
"Dear White People",2014,"Fall",108,92,0,14.3595184211085,"R","Comedy",15.7835531102112
"Daredevil",2003,"Winter",103,43,0,18.7057207422415,"PG-13","Action",19.5375144160928
"Holes",2003,"Spring",117,78,0,17.3447441891059,"PG","Other",18.6173097848975
"Shang-Chi and the Legend of the Ten Rings",2021,"Winter",132,92,0,19.4832897701435,"PG-13","Action",20.030717296354
"Street Fighter: The Legend of Chun-Li",2009,"Winter",96,6,1,18.107660940221,"PG-13","Action",16.7450831057184
"The Seagull",2018,"Spring",98,66,0,14.2612399583116,"PG-13","Drama",14.4435615151055
"Anchorman 2: The Legend Continues",2013,"Fall",118,74,1,18.0249322250234,"PG-13","Comedy",19.2696630218215
"Gone Baby Gone",2007,"Fall",114,94,0,17.1742196328856,"R","Other",17.7736343357829
"Storks",2016,"Summer",87,66,0,18.3318039918683,"PG","Animation",19.2949783096413
"Together Together",2021,"Summer",90,89,0,14.1441504090752,"R","Comedy",14.2983010889024
"Mary Poppins Returns",2018,"Fall",131,80,1,18.9056308574529,"PG","Fantasy",19.8945999686712
"Birthday Girl",2002,"Winter",93,52,0,16.936495889666,"R","Comedy",17.1565577744428
"MVP: Most Valuable Primate",2000,"Fall",93,13,0,14.4152910811673,"PG","Comedy",14.5976126379612
"Confidence",2003,"Spring",97,70,0,17.0570621166541,"R","Crime",17.4845061314811
"Good Luck Chuck",2007,"Summer",99,5,0,17.4486564785874,"PG-13","Comedy",18.3207863146758
"Brother Bear",2003,"Fall",85,37,0,18.177653312041,"PG","Animation",19.8720715547779
"You're Next",2013,"Summer",94,76,0,14.1129092195952,"R","Horror",17.405035506203
"Crossing Over",2009,"Winter",113,16,0,15.2660793464942,"PG-13","Drama",15.4484009032882
"No One Lives",2013,"Spring",86,48,0,15.7223471320293,"R","Horror",27.9759748936566
"Mary Queen of Scots",2018,"Fall",125,63,0,17.2569722318656,"R","Biography",17.8882440087074
"College",2008,"Summer",94,5,0,16.1378254178459,"R","Comedy",16.0164645608416
"Mechanic: Resurrection",2016,"Summer",98,32,1,17.7721882039329,"R","Action",18.9180020940853
"The Bank Job",2008,"Winter",112,79,0,17.1876475423446,"R","Crime",18.3830840156482
"Sound of Freedom",2023,"Summer",131,57,0,16.5187686365958,"PG-13","Action",19.370072926301
"The Darkest Minds",2018,"Summer",105,17,0,17.5644569316135,"PG-13","Sci-Fi",17.7541045284996
"The Souvenir",2019,"Spring",119,88,0,14.5307684146298,"R","Drama",14.7130899714237
"Loving Jezebel",2000,"Fall",87,40,0,25.4200263355065,"R","Comedy",25.6023478923005
"The Blackening",2023,"Spring",97,80,0,15.4540578996033,"PG-13","Horror",16.7677815678884
"Tiger Eyes",2013,"Spring",92,77,0,24.1400882444739,"PG-13","Drama",24.3224098012678
"The Empty Man",2020,"Fall",137,75,0,16.7804808327739,"R","Horror",15.576508028448
"Supercross",2005,"Summer",80,5,0,17.6906082169404,"PG-13","Action",29.3122179677195
"To Rome with Love",2012,"Spring",112,44,0,16.9608223527717,"R","Comedy",18.4208044296828
"Deepwater Horizon",2016,"Summer",107,83,0,19.1331647570685,"PG-13","Thriller",18.8856891050947
"The Twilight Saga: Eclipse",2010,"Spring",123,47,1,18.3985017051294,"PG-13","Fantasy",20.7842919209015
"Tears of the Sun",2003,"Winter",121,33,0,18.9591696430511,"R","Other",18.8091563294898
"Winchester",2018,"Winter",99,14,0,15.2908593754927,"PG-13","Horror",17.8222860409156
"Ramona and Beezus",2010,"Summer",103,70,0,16.8870442010555,"PG","Comedy",17.4858807021442
"Lowriders",2017,"Spring",99,58,0,15.6717192950609,"PG-13","Drama",15.9028310160243
"Paws of Fury: The Legend of Hank",2022,"Summer",98,53,0,17.6914619692334,"PG","Animation",17.6343035553934
"Five Nights at Freddy's",2023,"Fall",109,32,0,16.8403522607232,"PG-13","Horror",19.5200029873037
"The Other Man",2009,"Summer",84,18,0,14.7552537227283,"R","Drama",14.9375752795222
"Sex and the City",2008,"Spring",145,49,0,18.3663025386862,"R","Romance",20.229308747787
"Beautiful Disaster",2023,"Spring",95,25,0,15.5938198419785,"PG-13","Romance",15.7761413987725
"About Last Night",2014,"Winter",100,13,1,16.6621035141025,"R","Comedy",18.0191274929223
"The Disappointments Room",2016,"Summer",85,0,0,16.7913589509211,"R","Thriller",15.8237749246594
"Cry Macho",2021,"Fall",104,59,0,17.4583364137477,"PG-13","Drama",16.7651892331877
"Breaking",2022,"Summer",103,80,0,14.7320973398503,"R","Drama",14.9144188966442
"The Suicide Squad",2021,"Fall",132,90,1,19.1821846773595,"R","Action",19.0899508418331
"The Front Runner",2018,"Fall",114,60,0,17.2569722318656,"R","Drama",15.201247216803
"Case 39",2010,"Fall",109,30,0,17.4370905379748,"R","Horror",17.5183159778974
"The Cave",2005,"Summer",97,13,0,17.5082866601465,"PG-13","Horror",17.7949682322647
"Shazam!",2019,"Spring",132,90,0,18.9615852134731,"PG-13","Action",19.927482103034
"Keeping the Faith",2000,"Spring",128,69,0,17.7825869111538,"PG-13","Comedy",18.5079675862887
"The Pale Blue Eye",2022,"Fall",130,64,0,18.1614655984791,"R","Other",18.3437871552731
"John Carter",2012,"Winter",132,52,0,19.8531529751532,"PG-13","Action",19.7769352975756
"Ice Age: Dawn of the Dinosaurs",2009,"Summer",94,45,1,18.6954476051231,"PG","Animation",20.9831446411788
"Dune: Part Two",2024,"Winter",166,92,1,19.0625346301248,"PG-13","Sci-Fi",20.3883523847892
"The Dukes of Hazzard",2005,"Summer",104,14,1,18.2597027488304,"PG-13","Action",18.9880713643537
"The Snowman",2017,"Fall",119,29,0,17.6176294441163,"R","Thriller",17.8258043797365
"Witless Protection",2008,"Winter",99,0,0,16.2068182893329,"PG-13","Comedy",15.6269997940799
"Fantastic Beasts: The Secrets of Dumbledore",2022,"Spring",142,46,1,19.1831168460111,"PG-13","Fantasy",19.8941039446994
"The Longshots",2008,"Summer",95,40,0,17.3274094847197,"PG","Drama",16.6600148002622
"The Incredible Hulk",2008,"Spring",112,67,0,19.5508572571551,"PG-13","Action",19.7739066863929
"Children of the Corn",2023,"Winter",93,11,1,26.9247350060575,"R","Horror",27.1070565628514
"Risen",2016,"Winter",107,52,0,17.0790410233729,"PG-13","Drama",17.9206082090511
"Trauma Center",2019,"Fall",87,0,0,25.2776318609725,"R","Action",25.4599534177665
"Robot & Frank",2012,"Summer",89,86,0,15.0438997405896,"PG-13","Sci-Fi",15.7168442138321
"Fantastic Mr. Fox",2009,"Fall",87,93,0,17.8845173889068,"PG","Animation",18.2578035986507
"The Wedding Planner",2001,"Winter",104,17,0,18.204945454329,"PG-13","Comedy",18.9379471285642
"Mrs Henderson Presents",2005,"Fall",103,75,0,17.2851431088323,"R","Comedy",17.6144468559749
"Joshua",2007,"Summer",106,61,0,27.5344211424853,"R","Horror",27.7167426992793
"North Country",2005,"Fall",126,69,0,17.8447588967677,"R","Drama",17.5162548297957
"The Current War",2019,"Fall",107,32,0,17.4211401725259,"PG-13","Biography",16.5771701022314
"I, Robot",2004,"Summer",115,56,0,19.428675372554,"PG-13","Sci-Fi",20.1894812015878
"Max Payne",2008,"Fall",100,16,0,17.74726333028,"PG-13","Action",18.6439342752845
"The Pacifier",2005,"Winter",95,21,0,18.3147625260134,"PG","Comedy",19.5807035868893
"Never Back Down",2008,"Winter",115,22,0,17.1876475423446,"PG-13","Action",17.9200154360578
"Despicable Me 4",2024,"Summer",94,56,1,18.3902215364677,"PG","Animation",20.6948663624247
"Moonrise Kingdom",2012,"Spring",94,93,0,16.9001977309553,"PG-13","Other",18.3588127536548
"Proof of Life",2000,"Fall",135,39,0,18.5896783510629,"PG-13","Thriller",18.5552461546414
"The Last Song",2010,"Winter",107,21,0,17.1747262735073,"PG","Drama",18.6676303696855
"Judy",2019,"Summer",118,80,0,16.3225278838578,"PG-13","Biography",17.8485841873529
"The Eyes of Tammy Faye",2021,"Fall",126,68,0,15.1145083622196,"PG-13","Biography",15.2968299190135
"Enchanted",2007,"Fall",107,93,0,18.6724319102095,"PG","Fantasy",20.0601957793087
"The Canyons",2013,"Summer",99,25,0,26.5421254164396,"R","Drama",26.6029194356722
"The Interpreter",2005,"Spring",128,56,0,18.6714374699522,"PG-13","Thriller",19.3825473508863
"The Conjuring",2013,"Summer",112,86,0,17.1086414931492,"R","Horror",19.8796664934128
"Nacho Libre",2006,"Spring",92,40,0,17.8130101984531,"PG","Comedy",18.8527819870983
"Four Good Days",2021,"Summer",100,53,0,27.4489406618013,"R","Drama",27.6312622185953
"Bruce Almighty",2003,"Spring",101,48,0,18.7434610702244,"PG-13","Comedy",20.5323357239343
"Knights of the Zodiac",2023,"Spring",112,21,0,17.9389645493913,"PG-13","Fantasy",15.7905301362246
"Dr. Seuss' The Lorax",2012,"Winter",86,54,0,18.3761042507649,"PG","Animation",19.9895341844685
"The Illusionist",2006,"Summer",110,74,0,17.0610225178702,"PG-13","Other",18.7327236376048
"Drag Me to Hell",2009,"Spring",99,92,0,17.596835316455,"PG-13","Horror",18.7042972204001
"The Tigger Movie",2000,"Winter",77,76,0,17.8164884628294,"PG","Animation",18.9817204388389
"Nicholas Nickleby",2002,"Fall",132,78,0,16.6741316251985,"PG","Drama",15.6798793518546
"Bulletproof Monk",2003,"Spring",104,23,0,18.3002556341333,"PG-13","Action",17.9786720100059
"Hobo with a Shotgun",2011,"Spring",86,65,0,15.2469041028637,"R","Action",27.7834225290193
"Open Water",2004,"Summer",79,71,0,27.4450932760578,"R","Thriller",18.3391129194058
"American Fiction",2023,"Fall",117,94,0,16.1472050801633,"R","Comedy",16.9801142030984
"Silent House",2012,"Winter",87,13,0,14.8207561892754,"R","Horror",16.7002212389226
"Marmaduke",2022,"Spring",88,0,1,14.1079430307773,"PG","Animation",14.2902645875712
"Surveillance",2009,"Spring",97,65,0,14.1086265578032,"R","Other",14.2909481145972
"The Children Act",2018,"Summer",105,84,0,16.7293394897832,"PG-13","Drama",16.9116610465772
"Someone Like You",2001,"Winter",97,23,0,17.5227273443013,"PG-13","Comedy",18.0404854048429
"Fat Albert",2004,"Fall",93,23,0,18.1293923884238,"PG","Comedy",18.2063534295599
"Celeste and Jesse Forever",2012,"Summer",92,81,0,27.768766179535,"R","Comedy",15.4085428541776
"Hellboy II: The Golden Army",2008,"Summer",120,86,1,19.0202290060929,"PG-13","Action",19.3176633699874
"Maid in Manhattan",2002,"Fall",105,30,0,18.3788797174369,"PG-13","Comedy",19.4143262796272
"Price of Glory",2000,"Winter",118,22,0,17.3056628390634,"PG-13","Drama",15.6680540496626
"Woman Walks Ahead",2018,"Spring",102,52,0,15.6475343194315,"R","Biography",27.8237207891392
"The Beach Bum",2019,"Winter",95,56,0,15.6293807032979,"R","Comedy",15.5459990943588
"Elysium",2013,"Summer",109,65,0,18.8578413479585,"R","Sci-Fi",19.7692506196513
"The Seeker",2007,"Fall",99,15,0,18.0364431434895,"PG","Fantasy",17.6892469435053
"Coming 2 America",2021,"Spring",110,49,1,18.0561734145033,"PG-13","Comedy",18.2384949712973
"Brüno",2009,"Summer",82,69,0,17.9333075530762,"R","Comedy",19.1286719828655
"The Muppets",2011,"Fall",103,95,0,17.954954303966,"PG","Other",19.2946228237458
"Shorts: The Adventures of the Wishing Rock",2009,"Summer",89,44,0,17.1913702083468,"PG","Other",17.5629337647793
"Rugrats Go Wild",2003,"Spring",80,40,1,17.5678877404201,"PG","Animation",18.3635915093052
"Edge of Darkness",2010,"Winter",117,55,0,18.5610206346272,"R","Action",18.5746769610747
"The Amazing Spider-Man",2012,"Summer",136,72,0,19.8801816475411,"PG-13","Action",20.7592154510595
"Wonder Woman 1984",2020,"Fall",151,58,1,19.3062094770822,"PG-13","Action",19.141334833892
"Life",2017,"Winter",104,48,0,18.1227243931733,"R","Sci-Fi",18.672439110126
"Dr. Dolittle 2",2001,"Spring",87,42,1,18.6357283704215,"PG","Comedy",19.5582851438743
"Elektra",2005,"Winter",97,11,0,18.6135434915333,"PG-13","Action",18.3324621031128
"Gone Girl",2014,"Fall",149,87,0,18.2080280208143,"R","Thriller",20.0130866411365
"Panic",2000,"Fall",88,84,0,27.798911700259,"R","Drama",27.981233257053
"Larry the Cable Guy: Health Inspector",2006,"Winter",89,4,0,17.0908754810199,"PG-13","Comedy",17.0049330512192
"2012 ",2009,"Fall",158,39,0,19.4939553013409,"PG-13","Action",20.8691887151013
"Breaking In",2018,"Spring",88,64,0,16.5230030567854,"PG-13","Thriller",17.9777345794585
"The Darjeeling Limited",2007,"Summer",91,70,0,17.0919815346486,"R","Other",17.787981784191
"Definitely, Maybe",2008,"Winter",111,71,0,17.3699690991385,"PG-13","Comedy",18.2100984700471
"Oldboy",2005,"Winter",120,71,0,15.3880231239464,"R","Action",17.1573097373224
"You Will Meet a Tall Dark Stranger",2010,"Summer",100,45,0,17.2700364533116,"R","Comedy",17.7625129384094
"Stolen",2012,"Summer",96,18,0,17.6829570702049,"R","Action",17.0179807666117
"All Fun and Games",2023,"Summer",76,25,0,13.9987706669965,"R","Horror",14.1810922237905
"Empire of Light",2022,"Fall",115,45,0,16.1360912780696,"R","Drama",16.3184128348635
"Rogue One: A Star Wars Story",2016,"Fall",134,84,0,19.9125484418321,"PG-13","Sci-Fi",21.0483890954203
"The Promise",2017,"Spring",134,51,0,18.5620910529571,"PG-13","Drama",16.5799778552378
"Reservation Road",2007,"Fall",98,38,0,14.6352457618273,"R","Drama",14.8175673186213
"Lay the Favorite",2012,"Fall",94,18,0,16.8154565025002,"R","Comedy",14.5330741168237
"Sleeping with Other People",2015,"Summer",101,74,0,15.1944998206939,"R","Comedy",15.2590383418315
"It Chapter Two",2019,"Summer",169,62,1,18.3893906433308,"R","Horror",20.1792495735009
"Terror on the Prairie",2022,"Spring",107,30,0,14.577946660023,"R","Other",23.366311371764
"Dance Flick",2009,"Spring",83,14,0,17.414513759661,"PG-13","Comedy",17.6613738375926
"Alvin and the Chipmunks: The Squeakquel",2009,"Fall",88,20,1,18.4441331768422,"PG","Animation",20.2894334129983
"Infamous",2006,"Fall",118,73,0,16.8226114944252,"R","Biography",15.2131735819911
"Mission: Impossible 2",2000,"Spring",124,57,1,19.6220412541898,"PG-13","Action",20.7186423894239
"Life or Something Like It",2002,"Spring",103,28,0,18.0604259863184,"PG-13","Comedy",17.1988601541334
"The Wolfman",2010,"Winter",103,34,0,19.1896292940496,"R","Horror",19.1390375079335
"Lincoln",2012,"Fall",150,89,0,18.3019962786111,"PG-13","Biography",19.7454704208641
"Spider-Man 3",2007,"Spring",139,63,1,19.7827402386408,"PG-13","Action",21.0276094533227
"Life Itself",2018,"Summer",117,13,0,16.3406814999914,"R","Drama",16.1175379486772
"America: Imagine the World Without Her",2014,"Spring",103,19,0,15.7065920690751,"PG-13","Other",16.7643823632229
"21 Jump Street",2012,"Winter",109,85,0,18.3667751554763,"R","Action",19.4309139167746
"Eternals",2021,"Winter",156,47,0,19.4265077560445,"PG-13","Action",19.9585296661844
"The Invasion",2007,"Summer",99,19,0,18.8837410038767,"PG-13","Sci-Fi",17.9236476493441
"Who Is Cletis Tout?",2002,"Summer",92,38,0,16.5687711095406,"R","Comedy",26.8115285688683
"A Rainy Day in New York",2020,"Fall",92,48,0,17.2267679354024,"PG-13","Comedy",17.1775776912116
"Cobweb",2023,"Summer",88,61,0,15.8023645938716,"R","Horror",15.9846861506655
"Texas Chainsaw 3D",2013,"Winter",92,19,1,17.1086414931492,"R","Horror",17.9694195150931
"Fatman",2020,"Fall",100,45,0,17.0036243840882,"R","Action",14.5385203615963
"No Time to Die",2021,"Winter",163,83,1,19.9545426187896,"PG-13","Action",20.6136590904248
"Avengers: Age of Ultron",2015,"Spring",141,76,1,20.6348952858349,"PG-13","Action",21.3436801137936
"We Need to Talk About Kevin",2011,"Fall",112,76,0,16.0942019632509,"R","Drama",16.5278379483258
"Beyond Borders",2003,"Fall",127,14,0,17.9043599770413,"R","Drama",16.8086007573556
"Brooklyn's Finest",2010,"Winter",132,44,0,17.0122073440095,"R","Crime",17.773562774596
"Big Fat Liar",2002,"Winter",88,45,0,17.0795967333066,"PG","Comedy",18.3418384457565
"The Painted Veil",2006,"Fall",125,70,0,17.222935203033,"PG-13","Drama",17.5497884235715
"The Wrath of Becky",2023,"Spring",83,79,1,25.9033423885162,"R","Action",26.0856639453101
"The Legend of Zorro",2005,"Fall",130,43,1,18.6068989488146,"PG","Action",19.2480508342561
"Terminator: Dark Fate",2019,"Fall",128,70,1,19.665389688507,"R","Action",19.5848462665688
"Uncharted",2022,"Winter",116,40,0,18.6722912222451,"PG-13","Action",19.893858334972
"2 Hearts",2020,"Fall",100,18,0,16.7159423116364,"PG-13","Romance",14.2702563750017
"Resident Evil: Retribution",2012,"Summer",96,28,1,18.3019962786111,"R","Action",19.6090809183614
"Dashcam",2022,"Spring",76,36,0,24.8670508589874,"R","Horror",25.0493724157814
"The Human Stain",2003,"Fall",106,44,0,17.7502092972141,"R","Drama",17.5638797190226
"Her",2013,"Fall",126,94,0,17.2484034355244,"R","Romance",17.9903407802537
"Yogi Bear",2010,"Fall",80,13,0,18.5610206346272,"PG","Animation",19.494660004836
"Failure to Launch",2006,"Winter",97,24,0,18.1696851423918,"PG-13","Comedy",19.1267338667382
"Kings",2018,"Spring",92,13,0,27.5772702894097,"R","Drama",27.7595918462036
"The Loft",2015,"Winter",103,15,0,16.6608368894873,"R","Thriller",16.4937828048241
"The Witch",2016,"Winter",92,89,0,15.4696031109388,"R","Horror",17.782138534786
"The Bad Guys",2022,"Spring",100,88,0,18.5761473616922,"PG","Animation",19.4094552882218
"Country Strong",2010,"Fall",117,22,0,17.149408465523,"PG-13","Drama",17.2042850757489
"The Patriot",2000,"Spring",165,62,0,19.1157714469597,"R","Action",19.7873234855376
"Ricky Stanicky",2024,"Winter",114,44,0,17.7215154910669,"R","Comedy",17.9038370478608
"Abduction",2011,"Summer",105,5,0,17.703639875685,"PG-13","Action",18.556229830654
"Come Play",2020,"Fall",96,55,0,16.2051166878704,"PG-13","Horror",16.5881089401265
"Racing Dreams",2010,"Spring",96,93,0,25.0800757354276,"PG","Other",25.2623972922216
"ShowBusiness: The Road to Broadway",2007,"Spring",102,50,0,25.9771719965339,"PG","Other",26.1594935533278
"The Night Before",2015,"Fall",101,67,0,17.8215809592624,"R","Comedy",18.0547941233528
"The Smurfs",2011,"Summer",103,21,0,18.8487721799881,"PG","Animation",20.4828140092832
"White Bird",2024,"Fall",121,73,1,16.8112428315183,"PG-13","Drama",15.9902622794484
"Lucky You",2007,"Spring",124,28,0,18.2371138389516,"PG-13","Romance",16.3580123595684
"The Boss Baby",2017,"Winter",97,53,0,18.8905951199291,"PG","Animation",20.3313776663331
"Hot Rod",2007,"Summer",88,38,0,17.4486564785874,"PG-13","Comedy",16.8970088603011
"Kit Kittredge: An American Girl",2008,"Spring",101,80,0,16.4945003617846,"PG","Drama",17.0654799083704
"Stone",2010,"Fall",105,48,0,17.2700364533116,"R","Drama",16.5111378951889
"Timeline",2003,"Fall",116,11,0,18.7310385502258,"PG-13","Sci-Fi",18.130926235633
"Play the Game",2009,"Winter",105,38,0,27.4125278517023,"PG-13","Comedy",27.5948494084962
"The Burnt Orange Heresy",2020,"Winter",98,67,0,27.3009696611699,"R","Thriller",27.4832912179638
"Hidalgo",2004,"Winter",136,46,0,18.9279000846415,"PG-13","Other",19.0057866232986
