index,Movie Name,Year,Season,Run Time,Budget,Box Office,Genre,MPAA Rating,Audience Score,Sequel
0,Lemony Snicket's A Series of Unfortunate Events,2004,Fall,108.0,211000000.0,211500000.0,Adventure,PG,73.0,0.0
1,A Star Is Born,2018,Fall,136.0,36000000.0,436300000.0,Drama,R,90.0,1.0
2,Solaris,2002,Fall,99.0,47000000.0,30000000.0,Sci-Fi,PG-13,66.0,1.0
3,Fired Up,2009,Winter,90.0,20000000.0,18500000.0,Comedy,PG-13,24.0,0.0
4,The Lion King,2019,Summer,118.0,380000000.0,1657000000.0,Adventure,PG,52.0,1.0
5,The Little Vampire,2000,Fall,95.0,35000000.0,28000000.0,Fantasy,PG,47.0,0.0
6,Can You Ever Forgive Me?,2018,Fall,107.0,10000000.0,12400000.0,Biography,R,98.0,0.0
7,Broken English,2007,Spring,96.0,2000000.0,1900000.0,Romance,PG-13,64.0,0.0
8,The Last Exorcism,2010,Summer,87.0,1800000.0,70200000.0,Horror,PG-13,77.0,0.0
9,Biosphere,2023,Summer,107.0,80214166666.66667,96257000000.0,Comedy,R,79.0,0.0
10,Captain America: The First Avenger,2011,Summer,124.0,248350000.0,370600000.0,Action,PG-13,80.0,0.0
11,"Hacksaw Ridge
",2016,Fall,139.0,40000000.0,180500000.0,War,R,84.0,0.0
12,A Cinderella Story,2004,Summer,95.0,19000000.0,70100000.0,Comedy,PG,11.0,0.0
13,The Reluctant Fundamentalist,2013,Spring,130.0,15000000.0,2100000.0,Thriller,R,57.0,0.0
14,Bridget Jones's Baby,2016,Summer,123.0,35000000.0,212000000.0,Comedy,R,77.0,1.0
15,The Perfect Score,2004,Winter,93.0,9083333.333333334,10900000.0,Comedy,PG-13,17.0,0.0
16,Finding Bliss,2010,Spring,96.0,1200000.0,1440000.0,Comedy,R,0.0,0.0
17,"Mr. Holmes
",2015,Summer,104.0,10000000.0,29400000.0,Mystery,PG,89.0,0.0
18,Warm Bodies,2013,Winter,98.0,35000000.0,117000000.0,Comedy,PG-13,81.0,0.0
19,A Home at the End of the World,2004,Summer,96.0,6500000.0,1500000.0,Drama,R,50.0,0.0
20,Looking Glass,2018,Winter,103.0,63990000000000.0,76788000000000.0,Thriller,R,29.0,0.0
21,Now You See Me 2,2016,Spring,129.0,150000000.0,334900000.0,Action,PG-13,33.0,1.0
22,The Longest Yard,2005,Spring,113.0,82000000.0,191500000.0,Comedy,PG-13,26.0,1.0
23,Amsterdam,2022,Fall,134.0,80000000.0,31200000.0,Mystery,R,33.0,0.0
24,Mank,2020,Fall,131.0,25000000.0,122572000000.0,Biography,R,83.0,0.0
25,The Master of Disguise,2002,Summer,80.0,16000000.0,43400000.0,Comedy,PG,1.0,0.0
26,The Hangover Part III,2013,Spring,100.0,103000000.0,362000000.0,Comedy,R,20.0,1.0
27,Gone,2012,Winter,95.0,15083333.333333334,18100000.0,Thriller,PG-13,15.0,0.0
28,Godzilla x Kong: The New Empire,2024,Winter,115.0,210000000.0,572500000.0,Action,PG-13,54.0,1.0
29,In the Name of the King,2008,Winter,127.0,60000000.0,13100000.0,Fantasy,PG-13,4.0,0.0
30,War,2007,Summer,103.0,25000000.0,40700000.0,Action,R,30.0,0.0
31,Confessions of a Teenage Drama Queen,2004,Winter,85.0,15000000.0,33300000.0,Comedy,PG,14.0,0.0
32,Palm Springs,2020,Summer,90.0,5000000.0,1500000.0,Comedy,R,94.0,0.0
33,"Table 19
",2017,Winter,87.0,5000000.0,5000000.0,Comedy,PG-13,31.0,0.0
34,The Whole Ten Yards,2004,Spring,99.0,40000000.0,26200000.0,Comedy,PG-13,4.0,1.0
35,Friday the 13th,2009,Winter,97.0,19000000.0,92700000.0,Horror,R,25.0,1.0
36,Sorority Boys,2002,Winter,93.0,12000000.0,12500000.0,Comedy,R,46.0,0.0
37,The Brown Bunny,2004,Summer,119.0,10000000.0,630427000000.0,Drama,NC-17,33.0,0.0
38,Trick 'r Treat,2009,Fall,82.0,12000000.0,27909000000.0,Horror,R,85.0,0.0
39,"The Water Diviner
",2015,Spring,111.0,22500000.0,38200000.0,Drama,R,63.0,0.0
40,"Maps to the Stars
",2015,Winter,112.0,13000000.0,4500000.0,Drama,R,62.0,0.0
41,Transformers: The Last Knight,2017,Spring,149.0,347000000.0,605400000.0,Action,PG-13,15.0,1.0
42,Tolkien,2019,Spring,112.0,20000000.0,9000000.0,Biography,PG-13,52.0,0.0
43,Daddy Day Camp,2007,Summer,89.0,6000000.0,18200000.0,Comedy,PG,1.0,1.0
44,New York Minute,2004,Spring,91.0,30000000.0,21300000.0,Comedy,PG,11.0,0.0
45,Your Lucky Day,2023,Fall,89.0,15193333333.333334,18232000000.0,Thriller,R,64.0,0.0
46,Ella Enchanted,2004,Spring,92.0,31000000.0,27400000.0,Fantasy,PG,50.0,0.0
47,The Book of Henry,2017,Spring,105.0,10000000.0,4600000.0,Drama,PG-13,21.0,0.0
48,Tangled,2010,Fall,100.0,260000000.0,592500000.0,Animation,PG,89.0,0.0
49,Immaculate,2024,Winter,89.0,9000000.0,35000000.0,Horror,R,70.0,0.0
50,Kingdom of the Planet of the Apes,2024,Spring,145.0,200000000.0,397300000.0,Sci-Fi,PG-13,80.0,1.0
51,Meet the Parents,2000,Fall,108.0,55000000.0,330400000.0,Comedy,PG-13,84.0,0.0
52,Dear White People,2014,Fall,108.0,1300000.0,5400000.0,Comedy,R,92.0,0.0
53,Daredevil,2003,Winter,103.0,78000000.0,179200000.0,Action,PG-13,43.0,0.0
54,Holes,2003,Spring,117.0,20000000.0,71400000.0,Adventure,PG,78.0,0.0
55,"Shang-Chi and the Legend of the Ten Rings
",2021,Winter,132.0,250000000.0,432200000.0,Action,PG-13,92.0,0.0
56,Street Fighter: The Legend of Chun-Li,2009,Winter,96.0,50000000.0,12800000.0,Action,PG-13,6.0,1.0
57,The Seagull,2018,Spring,98.0,1250000.0,1500000.0,Drama,PG-13,66.0,0.0
58,Anchorman 2: The Legend Continues,2013,Fall,118.0,50000000.0,173600000.0,Comedy,PG-13,74.0,1.0
59,Gone Baby Gone,2007,Fall,114.0,19000000.0,34600000.0,Mystery,R,94.0,0.0
60,Storks,2016,Summer,87.0,70000000.0,183400000.0,Animation,PG,66.0,0.0
61,Together Together,2021,Summer,90.0,1200000.0,1400000.0,Comedy,R,89.0,0.0
62,Mary Poppins Returns,2018,Fall,131.0,130000000.0,349500000.0,Fantasy,PG,80.0,1.0
63,Birthday Girl,2002,Winter,93.0,13000000.0,16200000.0,Comedy,R,52.0,0.0
64,MVP: Most Valuable Primate,2000,Fall,93.0,1000000.0,1200000.0,Comedy,PG,13.0,0.0
65,Confidence,2003,Spring,97.0,15000000.0,23000000.0,Crime,R,70.0,0.0
66,Good Luck Chuck,2007,Summer,99.0,25000000.0,59800000.0,Comedy,PG-13,5.0,0.0
67,Brother Bear,2003,Fall,85.0,46000000.0,250400000.0,Animation,G,37.0,0.0
68,You're Next,2013,Summer,94.0,1000000.0,26900000.0,Horror,R,76.0,0.0
69,Crossing Over,2009,Winter,113.0,2916666.666666667,3500000.0,Drama,PG-13,16.0,0.0
70,No One Lives,2013,Spring,86.0,5000000.0,1048704000000.0,Horror,R,48.0,0.0
71,Mary Queen of Scots,2018,Fall,125.0,25000000.0,47000000.0,Biography,R,63.0,0.0
72,College,2008,Summer,94.0,7000000.0,6200000.0,Comedy,R,5.0,0.0
73,Mechanic: Resurrection,2016,Summer,98.0,40000000.0,125800000.0,Action,R,32.0,1.0
74,The Bank Job,2008,Winter,112.0,20000000.0,66099999.99999999,Crime,R,79.0,0.0
75,Sound of Freedom,2023,Summer,131.0,14500000.0,251000000.0,Action,PG-13,57.0,0.0
76,The Darkest Minds,2018,Summer,105.0,34000000.0,41100000.0,Sci-Fi,PG-13,17.0,0.0
77,The Souvenir,2019,Spring,119.0,1666666.6666666667,2000000.0,Drama,R,88.0,0.0
78,Loving Jezebel,2000,Fall,87.0,60158333333.333336,72190000000.0,Comedy,R,40.0,0.0
79,The Blackening,2023,Spring,97.0,5000000.0,18600000.0,Horror,PG-13,80.0,0.0
80,Tiger Eyes,2013,Spring,92.0,22633333333.333336,27160000000.0,Drama,PG-13,77.0,0.0
81,The Empty Man,2020,Fall,137.0,16000000.0,4800000.0,Horror,R,75.0,0.0
82,Supercross,2005,Summer,80.0,30000000.0,3344431000000.0,Action,PG-13,5.0,0.0
83,To Rome with Love,2012,Spring,112.0,17000000.0,73200000.0,Comedy,R,44.0,0.0
84,Deepwater Horizon,2016,Summer,107.0,156000000.0,121800000.0,Thriller,PG-13,83.0,0.0
85,The Twilight Saga: Eclipse,2010,Spring,123.0,68000000.0,739000000.0,Fantasy,PG-13,47.0,1.0
86,Tears of the Sun,2003,Winter,121.0,100500000.0,86500000.0,War,R,33.0,0.0
87,Winchester,2018,Winter,99.0,3500000.0,44000000.0,Horror,PG-13,14.0,0.0
88,Ramona and Beezus,2010,Summer,103.0,15000000.0,27300000.0,Comedy,G,70.0,0.0
89,Lowriders,2017,Spring,99.0,5000000.0,6300000.0,Drama,PG-13,58.0,0.0
90,Paws of Fury: The Legend of Hank,2022,Summer,98.0,45000000.0,42500000.0,Animation,PG,53.0,0.0
91,Five Nights at Freddy's,2023,Fall,109.0,20000000.0,291600000.0,Horror,PG-13,32.0,0.0
92,The Other Man,2009,Summer,84.0,1750000.0,2100000.0,Drama,R,18.0,0.0
93,Sex and the City,2008,Spring,145.0,65000000.0,418800000.0,Romance,R,49.0,0.0
94,Beautiful Disaster,2023,Spring,95.0,5750000.0,6900000.0,Romance,PG-13,25.0,0.0
95,About Last Night,2014,Winter,100.0,13000000.0,50500000.0,Comedy,R,13.0,1.0
96,The Disappointments Room,2016,Summer,85.0,15000000.0,5700000.0,Thriller,R,0.0,0.0
97,Cry Macho,2021,Fall,104.0,33000000.0,16500000.0,Drama,PG-13,59.0,0.0
98,Breaking,2022,Summer,103.0,2333333.333333333,2800000.0,Drama,R,80.0,0.0
99,The Suicide Squad,2021,Fall,132.0,185000000.0,168700000.0,Action,R,90.0,1.0
100,The Front Runner,2018,Fall,114.0,25000000.0,3200000.0,Drama,R,60.0,0.0
101,Case 39,2010,Fall,109.0,26000000.0,28200000.0,Horror,R,30.0,0.0
102,The Cave,2005,Summer,97.0,25000000.0,33300000.0,Horror,PG-13,13.0,0.0
103,Shazam!,2019,Spring,132.0,140000000.0,367800000.0,Action,PG-13,90.0,0.0
104,Keeping the Faith,2000,Spring,128.0,29000000.0,59900000.0,Comedy,PG-13,69.0,0.0
105,The Pale Blue Eye,2022,Fall,130.0,72000000.0,86400000.0,Mystery,R,64.0,0.0
106,John Carter,2012,Winter,132.0,306600000.0,284100000.0,Action,PG-13,52.0,0.0
107,Ice Age: Dawn of the Dinosaurs,2009,Summer,94.0,90000000.0,886700000.0,Animation,PG,45.0,1.0
108,Dune: Part Two,2024,Winter,166.0,190000000.0,715400000.0,Sci-Fi,PG-13,92.0,1.0
109,The Dukes of Hazzard,2005,Summer,104.0,53000000.0,109800000.0,Action,PG-13,14.0,1.0
110,The Snowman,2017,Fall,119.0,35000000.0,43100000.0,Thriller,R,29.0,0.0
111,Witless Protection,2008,Winter,99.0,7500000.0,4200000.0,Comedy,PG-13,0.0,0.0
112,Fantastic Beasts: The Secrets of Dumbledore,2022,Spring,142.0,200000000.0,407200000.0,Fantasy,PG-13,46.0,1.0
113,The Longshots,2008,Summer,95.0,23000000.0,11800000.0,Drama,PG,40.0,0.0
114,The Incredible Hulk,2008,Spring,112.0,212500000.0,265600000.00000003,Action,PG-13,67.0,0.0
115,Children of the Corn,2023,Winter,93.0,479315833333.3334,575179000000.0,Horror,R,11.0,1.0
116,Risen,2016,Winter,107.0,20000000.0,46400000.0,Drama,PG-13,52.0,0.0
117,Trauma Center,2019,Fall,87.0,77473333333.33334,92968000000.0,Action,R,0.0,0.0
118,Robot & Frank,2012,Summer,89.0,2500000.0,4900000.0,Sci-Fi,PG-13,86.0,0.0
119,Fantastic Mr. Fox,2009,Fall,87.0,40000000.0,58100000.0,Animation,PG,93.0,0.0
120,The Wedding Planner,2001,Winter,104.0,45500000.0,94700000.0,Comedy,PG-13,17.0,0.0
121,Mrs Henderson Presents,2005,Fall,103.0,20000000.0,27800000.0,Comedy,R,75.0,0.0
122,Joshua,2007,Summer,106.0,599973333333.3334,719968000000.0,Horror,R,61.0,0.0
123,North Country,2005,Fall,126.0,35000000.0,25200000.0,Drama,R,69.0,0.0
124,The Current War,2019,Fall,107.0,30000000.0,12900000.0,Biography,PG-13,32.0,0.0
125,"I, Robot",2004,Summer,115.0,165000000.0,353100000.0,Sci-Fi,PG-13,56.0,0.0
126,Max Payne,2008,Fall,100.0,35000000.0,85800000.0,Action,PG-13,16.0,0.0
127,The Pacifier,2005,Winter,95.0,56000000.0,198600000.0,Comedy,PG,21.0,0.0
128,Never Back Down,2008,Winter,115.0,20000000.0,41600000.0,Action,PG-13,22.0,0.0
129,Despicable Me 4,2024,Summer,94.0,97000000.0,972000000.0,Animation,PG,56.0,1.0
130,Moonrise Kingdom,2012,Spring,94.0,16000000.0,68800000.0,Adventure,PG-13,93.0,0.0
131,Proof of Life,2000,Fall,135.0,65000000.0,62800000.0,Thriller,PG-13,39.0,0.0
132,The Last Song,2010,Winter,107.0,20000000.0,89000000.0,Drama,PG,21.0,0.0
133,Judy,2019,Summer,118.0,10000000.0,46000000.0,Biography,PG-13,80.0,0.0
134,The Eyes of Tammy Faye,2021,Fall,126.0,3166666.666666667,3800000.0,Biography,PG-13,68.0,0.0
135,Enchanted,2007,Fall,107.0,85000000.0,340500000.0,Fantasy,PG,93.0,0.0
136,The Canyons,2013,Summer,99.0,250000000000.0,265670000000.0,Drama,R,25.0,0.0
137,The Interpreter,2005,Spring,128.0,80000000.0,162900000.0,Thriller,PG-13,56.0,0.0
138,The Conjuring,2013,Summer,112.0,20000000.0,319500000.0,Horror,R,86.0,0.0
139,Nacho Libre,2006,Spring,92.0,35000000.0,99000000.0,Comedy,PG,40.0,0.0
140,Four Good Days,2021,Summer,100.0,720075833333.3334,864091000000.0,Drama,R,53.0,0.0
141,Bruce Almighty,2003,Spring,101.0,81000000.0,484600000.0,Comedy,PG-13,48.0,0.0
142,Knights of the Zodiac,2023,Spring,112.0,60000000.0,7000000.0,Fantasy,PG-13,21.0,0.0
143,Dr. Seuss' The Lorax,2012,Winter,86.0,70000000.0,351400000.0,Animation,PG,54.0,0.0
144,The Illusionist,2006,Summer,110.0,16500000.0,87800000.0,Mystery,PG-13,74.0,0.0
145,Drag Me to Hell,2009,Spring,99.0,30000000.0,90800000.0,Horror,PG-13,92.0,0.0
146,The Tigger Movie,2000,Winter,77.0,30000000.0,96200000.0,Animation,G,76.0,0.0
147,Nicholas Nickleby,2002,Fall,132.0,10000000.0,3700000.0,Drama,PG,78.0,0.0
148,Bulletproof Monk,2003,Spring,104.0,52000000.0,37700000.0,Action,PG-13,23.0,0.0
149,Hobo with a Shotgun,2011,Spring,86.0,3000000.0,834953000000.0,Action,R,65.0,0.0
150,Open Water,2004,Summer,79.0,500000000000.0,55500000.0,Thriller,R,71.0,0.0
151,American Fiction,2023,Fall,117.0,10000000.0,23000000.0,Comedy,R,94.0,0.0
152,Silent House,2012,Winter,87.0,2000000.0,13100000.0,Horror,R,13.0,0.0
153,Marmaduke,2022,Spring,88.0,1250000.0,1500000.0,Animation,PG,0.0,1.0
154,Surveillance,2009,Spring,97.0,916666.6666666667,1100000.0,Mystery,R,65.0,0.0
155,The Children Act,2018,Summer,105.0,14750000.0,17700000.0,Drama,PG-13,84.0,0.0
156,Someone Like You,2001,Winter,97.0,23000000.0,38600000.0,Comedy,PG-13,23.0,0.0
157,Fat Albert,2004,Fall,93.0,45000000.0,48600000.0,Comedy,PG,23.0,0.0
158,Celeste and Jesse Forever,2012,Summer,92.0,840000000000.0,3600000.0,Comedy,R,81.0,0.0
159,Hellboy II: The Golden Army,2008,Summer,120.0,125000000.0,168300000.0,Action,PG-13,86.0,1.0
160,Maid in Manhattan,2002,Fall,105.0,55000000.0,154900000.0,Comedy,PG-13,30.0,0.0
161,Price of Glory,2000,Winter,118.0,18000000.0,3500000.0,Drama,PG-13,22.0,0.0
162,Woman Walks Ahead,2018,Spring,102.0,5000000.0,970556000000.0,Biography,R,52.0,0.0
163,The Beach Bum,2019,Winter,95.0,5000000.0,4600000.0,Comedy,R,56.0,0.0
164,Elysium,2013,Summer,109.0,115000000.0,286100000.0,Sci-Fi,R,65.0,0.0
165,The Seeker,2007,Fall,99.0,45000000.0,31800000.0,Fantasy,PG,15.0,0.0
166,Coming 2 America,2021,Spring,110.0,60000000.0,72000000.0,Comedy,PG-13,49.0,1.0
167,Brüno,2009,Summer,82.0,42000000.0,138800000.0,Comedy,R,69.0,0.0
168,The Muppets,2011,Fall,103.0,45000000.0,171800000.0,Musical,PG,95.0,0.0
169,Shorts: The Adventures of the Wishing Rock,2009,Summer,89.0,20000000.0,29000000.0,Adventure,PG,44.0,0.0
170,Rugrats Go Wild,2003,Spring,80.0,25000000.0,55400000.0,Animation,PG,40.0,1.0
171,Edge of Darkness,2010,Winter,117.0,80000000.0,81100000.0,Action,R,55.0,0.0
172,The Amazing Spider-Man,2012,Summer,136.0,315000000.0,758700000.0,Action,PG-13,72.0,0.0
173,Wonder Woman 1984,2020,Fall,151.0,200000000.0,169600000.0,Action,PG-13,58.0,1.0
174,"Life
",2017,Winter,104.0,58000000.0,100500000.0,Sci-Fi,R,48.0,0.0
175,Dr. Dolittle 2,2001,Spring,87.0,70000000.0,176100000.0,Comedy,PG,42.0,1.0
176,Elektra,2005,Winter,97.0,75500000.0,57000000.0,Action,PG-13,11.0,0.0
177,Gone Girl,2014,Fall,149.0,61000000.0,370900000.0,Thriller,R,87.0,0.0
178,Panic,2000,Fall,88.0,649280833333.3334,779137000000.0,Drama,R,84.0,0.0
179,Larry the Cable Guy: Health Inspector,2006,Winter,89.0,17000000.0,15600000.0,Comedy,PG-13,4.0,0.0
180,2012 ,2009,Fall,158.0,200000000.0,791200000.0,Action,PG-13,39.0,0.0
181,Breaking In,2018,Spring,88.0,12000000.0,51400000.0,Thriller,PG-13,64.0,0.0
182,The Darjeeling Limited,2007,Summer,91.0,17500000.0,35100000.0,Adventure,R,70.0,0.0
183,"Definitely, Maybe",2008,Winter,111.0,24000000.0,55600000.0,Comedy,PG-13,71.0,0.0
184,"Oldboy
",2005,Winter,120.0,3000000.0,17600000.0,Action,R,71.0,0.0
185,You Will Meet a Tall Dark Stranger,2010,Summer,100.0,22000000.0,36000000.0,Comedy,R,45.0,0.0
186,Stolen,2012,Summer,96.0,35000000.0,18000000.0,Action,R,18.0,0.0
187,All Fun and Games,2023,Summer,76.0,1166666.6666666667,1400000.0,Horror,R,25.0,0.0
188,Empire of Light,2022,Fall,115.0,9500000.0,11400000.0,Drama,R,45.0,0.0
189,Rogue One: A Star Wars Story,2016,Fall,134.0,340100000.0,1059000000.0,Sci-Fi,PG-13,84.0,0.0
190,The Promise,2017,Spring,134.0,90000000.0,12400000.0,Drama,PG-13,51.0,0.0
191,Reservation Road,2007,Fall,98.0,1500000.0,1800000.0,Drama,R,38.0,0.0
192,Lay the Favorite,2012,Fall,94.0,14700000.0,1500000.0,Comedy,R,18.0,0.0
193,"Sleeping with Other People
",2015,Summer,101.0,3000000.0,3200000.0,Comedy,R,74.0,0.0
194,It Chapter Two,2019,Summer,169.0,79000000.0,473100000.0,Horror,R,62.0,1.0
195,Terror on the Prairie,2022,Spring,107.0,2000000.0,13115000000.0,Western,R,30.0,0.0
196,Dance Flick,2009,Spring,83.0,25000000.0,32000000.0,Comedy,PG-13,14.0,0.0
197,Alvin and the Chipmunks: The Squeakquel,2009,Fall,88.0,70000000.0,443100000.0,Animation,PG,20.0,1.0
198,Infamous,2006,Fall,118.0,13000000.0,2600000.0,Biography,R,73.0,0.0
199,Mission: Impossible 2,2000,Spring,124.0,182500000.0,546400000.0,Action,PG-13,57.0,1.0
200,Life or Something Like It,2002,Spring,103.0,40000000.0,16900000.0,Comedy,PG-13,28.0,0.0
201,The Wolfman,2010,Winter,103.0,150000000.0,142600000.0,Horror,R,34.0,0.0
202,"Lincoln
",2012,Fall,150.0,65000000.0,275300000.0,Biography,PG-13,89.0,0.0
203,Spider-Man 3,2007,Spring,139.0,258000000.0,895900000.0,Action,PG-13,63.0,1.0
204,Life Itself,2018,Summer,117.0,10000000.0,8000000.0,Drama,R,13.0,0.0
205,America: Imagine the World Without Her,2014,Spring,103.0,5000000.0,14400000.0,Documentary,PG-13,19.0,0.0
206,21 Jump Street,2012,Winter,109.0,69350000.0,201000000.0,Action,R,85.0,0.0
207,"Eternals
",2021,Winter,156.0,236200000.0,402100000.0,Action,PG-13,47.0,0.0
208,The Invasion,2007,Summer,99.0,105000000.0,40200000.0,Sci-Fi,PG-13,19.0,0.0
209,Who Is Cletis Tout?,2002,Summer,92.0,9000000.0,252706000000.0,Comedy,R,38.0,0.0
210,A Rainy Day in New York,2020,Fall,92.0,25000000.0,23800000.0,Comedy,PG-13,48.0,0.0
211,Cobweb,2023,Summer,88.0,7083333.333333334,8500000.0,Horror,R,61.0,0.0
212,Texas Chainsaw 3D,2013,Winter,92.0,20000000.0,47300000.0,Horror,R,19.0,1.0
213,Fatman,2020,Fall,100.0,20000000.0,1700000.0,Action,R,45.0,0.0
214,"No Time to Die
",2021,Winter,163.0,400500000.0,774200000.0,Action,PG-13,83.0,1.0
215,Avengers: Age of Ultron,2015,Spring,141.0,691600000.0,1405000000.0,Action,PG-13,76.0,1.0
216,We Need to Talk About Kevin,2011,Fall,112.0,7000000.0,10800000.0,Drama,R,76.0,0.0
217,Beyond Borders,2003,Fall,127.0,35000000.0,11700000.0,Drama,R,14.0,0.0
218,Brooklyn's Finest,2010,Winter,132.0,17000000.0,36400000.0,Crime,R,44.0,0.0
219,Big Fat Liar,2002,Winter,88.0,15000000.0,53000000.0,Comedy,PG,45.0,0.0
220,The Painted Veil,2006,Fall,125.0,19400000.0,26900000.0,Drama,PG-13,70.0,0.0
221,The Wrath of Becky,2023,Spring,83.0,172598333333.33334,207118000000.0,Action,R,79.0,1.0
222,The Legend of Zorro,2005,Fall,130.0,75000000.0,142400000.0,Action,PG,43.0,1.0
223,Terminator: Dark Fate,2019,Fall,128.0,283000000.0,261100000.00000003,Action,R,70.0,1.0
224,Uncharted,2022,Winter,116.0,120000000.0,407100000.0,Action,PG-13,40.0,0.0
225,2 Hearts,2020,Fall,100.0,15000000.0,1300000.0,Romance,PG-13,18.0,0.0
226,Resident Evil: Retribution,2012,Summer,96.0,65000000.0,240200000.0,Action,R,28.0,1.0
227,Dashcam,2022,Spring,76.0,58820833333.333336,70585000000.0,Horror,R,36.0,0.0
228,The Human Stain,2003,Fall,106.0,30000000.0,24900000.0,Drama,R,44.0,0.0
229,Her,2013,Fall,126.0,23000000.0,48300000.0,Romance,R,94.0,0.0
230,Yogi Bear,2010,Fall,80.0,80000000.0,203500000.0,Animation,PG,13.0,0.0
231,Failure to Launch,2006,Winter,97.0,50000000.0,130200000.0,Comedy,PG-13,24.0,0.0
232,Kings,2018,Spring,92.0,758557500000.0,910269000000.0,Drama,R,13.0,0.0
233,"The Loft
",2015,Winter,103.0,13000000.0,11000000.0,Thriller,R,15.0,0.0
234,The Witch,2016,Winter,92.0,4000000.0,40400000.0,Horror,R,89.0,0.0
235,The Bad Guys,2022,Spring,100.0,109000000.0,250800000.0,Animation,PG,88.0,0.0
236,Country Strong,2010,Fall,117.0,19500000.0,20600000.0,Drama,PG-13,22.0,0.0
237,The Patriot,2000,Spring,165.0,110000000.0,215300000.0,Action,R,62.0,0.0
238,Ricky Stanicky,2024,Winter,114.0,49700000.0,59640000.0,Comedy,R,44.0,0.0
239,Abduction,2011,Summer,105.0,35000000.0,82100000.0,Action,PG-13,5.0,0.0
240,Come Play,2020,Fall,96.0,9000000.0,13200000.0,Horror,PG-13,55.0,0.0
241,Racing Dreams,2010,Spring,96.0,54235000000.0,65082000000.0,Documentary,PG,93.0,0.0
242,ShowBusiness: The Road to Broadway,2007,Spring,102.0,126423333333.33334,151708000000.0,Documentary,PG,50.0,0.0
243,The Night Before,2015,Fall,101.0,41500000.0,52400000.0,Comedy,R,67.0,0.0
244,The Smurfs,2011,Summer,103.0,110000000.0,563700000.0,Animation,PG,21.0,0.0
245,White Bird,2024,Fall,121.0,20000000.0,8800000.0,Drama,PG-13,73.0,1.0
246,Lucky You,2007,Spring,124.0,55000000.0,8400000.0,Romance,PG-13,28.0,0.0
247,"The Boss Baby
",2017,Winter,97.0,125000000.0,528000000.0,Animation,PG,53.0,0.0
248,Hot Rod,2007,Summer,88.0,25000000.0,14400000.0,Comedy,PG-13,38.0,0.0
249,Kit Kittredge: An American Girl,2008,Spring,101.0,10000000.0,17700000.0,Drama,G,80.0,0.0
250,Stone,2010,Fall,105.0,22000000.0,10300000.0,Drama,R,48.0,0.0
251,Timeline,2003,Fall,116.0,80000000.0,43900000.0,Sci-Fi,PG-13,11.0,0.0
252,Play the Game,2009,Winter,105.0,549569166666.6667,659483000000.0,Comedy,PG-13,38.0,0.0
253,The Burnt Orange Heresy,2020,Winter,98.0,593075833333.3334,711691000000.0,Thriller,R,67.0,0.0
254,Hidalgo,2004,Winter,136.0,100000000.0,108100000.0,Adventure,PG-13,46.0,0.0
255,Did You Hear About the Morgans?,2009,Fall,103.0,58000000.0,85300000.0,Comedy,PG-13,13.0,0.0
