"","Movie.Name","Year","Season","Run.Time","Budget","Box.Office","Genre","MPAA.Rating","Critic.Score","Sequel"
"1","Lemony Snicket's A Series of Unfortunate Events",2004,"Fall",108,350400741.132875,351231074.642668,"Other","PG",73,0
"2","A Star Is Born",2018,"Fall",136,44974910.3942652,545070927.917164,"Drama","R",90,1
"3","Solaris",2002,"Fall",99,81956086.7148416,52312395.7754308,"Sci-Fi","PG-13",66,1
"4","Fired Up",2009,"Winter",90,29249417.2494172,27055710.955711,"Comedy","PG-13",24,0
"5","The Lion King",2019,"Summer",118,466194759.48377,2032854517.01212,"Other","PG",52,1
"6","The Little Vampire",2000,"Fall",95,63760162.601626,51008130.0813008,"Fantasy","PG",47,0
"7","Can You Ever Forgive Me?",2018,"Fall",107,12493030.6650737,15491358.0246914,"Biography","R",98,0
"8","Broken English",2007,"Spring",96,3026531.59671973,2875205.01688374,"Romance","PG-13",64,0
"9","The Last Exorcism",2010,"Summer",87,2588995.87345254,100970839.064649,"Horror","PG-13",77,0
"10","Biosphere",2023,"Summer",107,82583472541.2975,99100167049.5569,"Comedy","R",79,0
"11","Captain America: The First Avenger",2011,"Summer",124,346409048.465985,516928501.556247,"Action","PG-13",80,0
"12","Hacksaw Ridge
",2016,"Fall",139,52283333.3333333,235928541.666667,"Other","R",84,0
"13","A Cinderella Story",2004,"Summer",95,31552673.3721546,116412758.073055,"Comedy","PG",11,0
"14","The Reluctant Fundamentalist",2013,"Spring",130,20195278.9699571,2827339.05579399,"Thriller","R",57,0
"15","Bridget Jones's Baby",2016,"Summer",123,45747916.6666667,277101666.666667,"Comedy","R",77,1
"16","The Perfect Score",2004,"Winter",93,15084392.0945827,18101270.5134992,"Comedy","PG-13",17,0
"17","Finding Bliss",2010,"Spring",96,1725997.24896836,2071196.69876204,"Comedy","R",0,0
"18","Mr. Holmes
",2015,"Summer",104,13236286.9198312,38914683.5443038,"Other","PG",89,0
"19","Warm Bodies",2013,"Winter",98,47122317.5965665,157523175.965665,"Comedy","PG-13",81,0
"20","A Home at the End of the World",2004,"Summer",96,10794335.627316,2491000.52938062,"Drama","R",50,0
"21","Looking Glass",2018,"Winter",103,79942903225806.5,95931483870967.8,"Thriller","R",29,0
"22","Now You See Me 2",2016,"Spring",129,196062500,437742208.333333,"Action","PG-13",33,1
"23","The Longest Yard",2005,"Spring",113,131712237.583205,307596262.160778,"Comedy","PG-13",26,1
"24","Amsterdam",2022,"Fall",134,85739665.1861975,33438469.422617,"Other","R",33,0
"25","Mank",2020,"Fall",131,30303323.0293663,148573556414.219,"Biography","R",83,0
"26","The Master of Disguise",2002,"Summer",80,27899944.4135631,75678599.2217899,"Comedy","PG",1,0
"27","The Hangover Part III",2013,"Spring",100,138674248.927039,487379399.141631,"Comedy","R",20,1
"28","Gone",2012,"Winter",95,20608195.4123113,24729834.4947735,"Thriller","PG-13",15,0
"29","Godzilla x Kong: The New Empire",2024,"Winter",115,2.1e+08,572500000,"Action","PG-13",54,1
"30","In the Name of the King",2008,"Winter",127,87422201.5791918,19087180.6781235,"Fantasy","PG-13",4,0
"31","War",2007,"Summer",103,37831644.9589966,61589917.9932465,"Action","R",30,0
"32","Confessions of a Teenage Drama Queen",2004,"Winter",85,24910005.2938062,55300211.7522499,"Comedy","PG",14,0
"33","Palm Springs",2020,"Summer",90,6060664.60587326,1818199.38176198,"Comedy","R",94,0
"34","Table 19
",2017,"Winter",87,6399428.80456956,6399428.80456956,"Comedy","PG-13",31,0
"35","The Whole Ten Yards",2004,"Spring",99,66426680.7834833,43509475.9131816,"Comedy","PG-13",4,1
"36","Friday the 13th",2009,"Winter",97,27786946.3869464,135571048.951049,"Horror","R",25,1
"37","Sorority Boys",2002,"Winter",93,20924958.3101723,21796831.5730962,"Comedy","R",46,0
"38","The Brown Bunny",2004,"Summer",119,16606670.1958708,1046929327157.23,"Drama","NC-17",33,0
"39","Trick 'r Treat",2009,"Fall",82,17549650.3496503,40816099300.6993,"Horror","R",85,0
"40","The Water Diviner
",2015,"Spring",111,29781645.5696203,50562616.0337553,"Drama","R",63,0
"41","Maps to the Stars
",2015,"Winter",112,17207172.9957806,5956329.11392405,"Drama","R",62,0
"42","Transformers: The Last Knight",2017,"Spring",149,444120359.037128,774842839.657283,"Action","PG-13",15,1
"43","Tolkien",2019,"Spring",112,24536566.2886195,11041454.8298788,"Biography","PG-13",52,0
"44","Daddy Day Camp",2007,"Summer",89,9079594.79015919,27541437.5301495,"Comedy","PG",1,1
"45","New York Minute",2004,"Spring",91,49820010.5876125,35372207.5172049,"Comedy","PG",11,0
"46","Your Lucky Day",2023,"Fall",89,15642102614.5936,18770523137.5123,"Thriller","R",64,0
"47","Ella Enchanted",2004,"Spring",92,51480677.6071996,45502276.3366861,"Fantasy","PG",50,0
"48","The Book of Henry",2017,"Spring",105,12798857.6091391,5887474.500204,"Drama","PG-13",21,0
"49","Tangled",2010,"Fall",100,373966070.609812,852211141.678129,"Animation","PG",89,0
"50","Immaculate",2024,"Winter",89,9e+06,3.5e+07,"Horror","R",70,0
"51","Kingdom of the Planet of the Apes",2024,"Spring",145,2e+08,397300000,"Sci-Fi","PG-13",80,1
"52","Meet the Parents",2000,"Fall",108,100194541.231127,601895934.95935,"Comedy","PG-13",84,0
"53","Dear White People",2014,"Fall",108,1722898.18335446,7156653.99239544,"Comedy","R",92,0
"54","Daredevil",2003,"Winter",103,132981521.73913,305516521.73913,"Action","PG-13",43,0
"55","Holes",2003,"Spring",117,34097826.0869565,121729239.130435,"Other","PG",78,0
"56","Shang-Chi and the Legend of the Ten Rings
",2021,"Winter",132,289391143.911439,500299409.594096,"Action","PG-13",92,0
"57","Street Fighter: The Legend of Chun-Li",2009,"Winter",96,73123543.1235431,18719627.039627,"Action","PG-13",6,1
"58","The Seagull",2018,"Spring",98,1561628.83313421,1873954.59976105,"Drama","PG-13",66,0
"59","Anchorman 2: The Legend Continues",2013,"Fall",118,67317596.5665236,233726695.27897,"Comedy","PG-13",74,1
"60","Gone Baby Gone",2007,"Fall",114,28752050.1688374,52358996.6232513,"Other","R",94,0
"61","Storks",2016,"Summer",87,91495833.3333333,239719083.333333,"Animation","PG",66,0
"62","Together Together",2021,"Summer",90,1389077.49077491,1620590.40590406,"Comedy","R",89,0
"63","Mary Poppins Returns",2018,"Fall",131,162409398.645958,436631421.744325,"Fantasy","PG",80,1
"64","Birthday Girl",2002,"Winter",93,22668704.83602,28248693.7187326,"Comedy","R",52,0
"65","MVP: Most Valuable Primate",2000,"Fall",93,1821718.93147503,2186062.71777003,"Comedy","PG",13,0
"66","Confidence",2003,"Spring",97,25573369.5652174,39212500,"Crime","R",70,0
"67","Good Luck Chuck",2007,"Summer",99,37831644.9589966,90493294.7419199,"Comedy","PG-13",5,0
"68","Brother Bear",2003,"Fall",85,78425000,426904782.608696,"Animation","G",37,0
"69","You're Next",2013,"Summer",94,1346351.93133047,36216866.9527897,"Horror","R",76,0
"70","Crossing Over",2009,"Winter",113,4265540.01554002,5118648.01864802,"Drama","PG-13",16,0
"71","No One Lives",2013,"Spring",86,6731759.65665236,1411924655793.99,"Horror","R",48,0
"72","Mary Queen of Scots",2018,"Fall",125,31232576.6626842,58717244.1258463,"Biography","R",63,0
"73","College",2008,"Summer",94,10199256.8509057,9033627.49651649,"Comedy","R",5,0
"74","Mechanic: Resurrection",2016,"Summer",98,52283333.3333333,164431083.333333,"Action","R",32,1
"75","The Bank Job",2008,"Winter",112,29140733.8597306,96310125.4064096,"Crime","R",79,0
"76","Sound of Freedom",2023,"Summer",131,14928290.1214309,258413849.688218,"Action","PG-13",57,0
"77","The Darkest Minds",2018,"Summer",105,42476304.2612505,51346356.0334528,"Sci-Fi","PG-13",17,0
"78","The Souvenir",2019,"Spring",119,2044713.85738496,2453656.62886195,"Drama","R",88,0
"79","Loving Jezebel",2000,"Fall",87,109591574719.319,131509889663.182,"Comedy","R",40,0
"80","The Blackening",2023,"Spring",97,5147686.24876928,19149392.8454217,"Horror","PG-13",80,0
"81","Tiger Eyes",2013,"Spring",92,30472432045.7797,36566918454.9356,"Drama","PG-13",77,0
"82","The Empty Man",2020,"Fall",137,19394126.7387944,5818238.02163833,"Horror","R",75,0
"83","Supercross",2005,"Summer",80,48187403.9938556,5371981590885.82,"Action","PG-13",5,0
"84","To Rome with Love",2012,"Spring",112,23226916.3763066,100012369.337979,"Comedy","R",44,0
"85","Deepwater Horizon",2016,"Summer",107,203905000,159202750,"Thriller","PG-13",83,0
"86","The Twilight Saga: Eclipse",2010,"Spring",123,97806510.7748739,1062926639.15635,"Fantasy","PG-13",47,1
"87","Tears of the Sun",2003,"Winter",121,171341576.086957,147473097.826087,"Other","R",33,0
"88","Winchester",2018,"Winter",99,4372560.73277579,54969334.9263242,"Horror","PG-13",14,0
"89","Ramona and Beezus",2010,"Summer",103,21574965.6121045,39266437.4140303,"Comedy","G",70,0
"90","Lowriders",2017,"Spring",99,6399428.80456956,8063280.29375765,"Drama","PG-13",58,0
"91","Paws of Fury: The Legend of Hank",2022,"Summer",98,48228561.6672361,45549197.1301674,"Animation","PG",53,0
"92","Five Nights at Freddy's",2023,"Fall",109,20590744.9950771,300213062.028224,"Horror","PG-13",32,0
"93","The Other Man",2009,"Summer",84,2559324.00932401,3071188.81118881,"Drama","R",18,0
"94","Sex and the City",2008,"Spring",145,94707385.0441245,610206967.022759,"Romance","R",49,0
"95","Beautiful Disaster",2023,"Spring",95,5919839.18608467,7103807.02330161,"Romance","PG-13",25,0
"96","About Last Night",2014,"Winter",100,17228981.8335446,66927967.8918462,"Comedy","R",13,1
"97","The Disappointments Room",2016,"Summer",85,19606250,7450375,"Thriller","R",0,0
"98","Cry Macho",2021,"Fall",104,38199630.99631,19099815.498155,"Drama","PG-13",59,0
"99","Breaking",2022,"Summer",103,2500740.23459743,3000888.28151691,"Drama","R",80,0
"100","The Suicide Squad",2021,"Fall",132,214149446.494465,195281143.911439,"Action","R",90,1
"101","The Front Runner",2018,"Fall",114,31232576.6626842,3997769.81282358,"Drama","R",60,0
"102","Case 39",2010,"Fall",109,37396607.0609812,40560935.3507565,"Horror","R",30,0
"103","The Cave",2005,"Summer",97,40156169.9948797,53488018.4331797,"Horror","PG-13",13,0
"104","Shazam!",2019,"Spring",132,171755964.020336,451227454.047712,"Action","PG-13",90,0
"105","Keeping the Faith",2000,"Spring",128,52829849.0127758,109120963.995354,"Comedy","PG-13",69,0
"106","The Pale Blue Eye",2022,"Fall",130,77165698.6675777,92598838.4010933,"Other","R",64,0
"107","John Carter",2012,"Winter",132,418904268.292683,388162761.324042,"Action","PG-13",52,0
"108","Ice Age: Dawn of the Dinosaurs",2009,"Summer",94,131622377.622378,1296772913.75291,"Animation","PG",45,1
"109","Dune: Part Two",2024,"Winter",166,1.9e+08,715400000,"Sci-Fi","PG-13",92,1
"110","The Dukes of Hazzard",2005,"Summer",104,85131080.3891449,176365898.617512,"Action","PG-13",14,1
"111","The Snowman",2017,"Fall",119,44796001.6319869,55163076.2953896,"Thriller","R",29,0
"112","Witless Protection",2008,"Winter",99,10927775.197399,6119554.11054343,"Comedy","PG-13",0,0
"113","Fantastic Beasts: The Secrets of Dumbledore",2022,"Spring",142,214349162.965494,436414895.797745,"Fantasy","PG-13",46,1
"114","The Longshots",2008,"Summer",95,33511843.9386902,17193032.9772411,"Drama","PG",40,0
"115","The Incredible Hulk",2008,"Spring",112,309620297.259638,386988945.657222,"Action","PG-13",67,0
"116","Children of the Corn",2023,"Winter",93,493473504813.478,592168205776.173,"Horror","R",11,1
"117","Risen",2016,"Winter",107,26141666.6666667,60648666.6666667,"Drama","PG-13",52,0
"118","Trauma Center",2019,"Fall",87,95046478946.6823,114055774736.019,"Action","R",0,0
"119","Robot & Frank",2012,"Summer",89,3415722.99651568,6694817.07317073,"Sci-Fi","PG-13",86,0
"120","Fantastic Mr. Fox",2009,"Fall",87,58498834.4988345,84969557.1095571,"Animation","PG",93,0
"121","The Wedding Planner",2001,"Winter",104,80594861.660079,167743591.191417,"Comedy","PG-13",17,0
"122","Mrs Henderson Presents",2005,"Fall",103,32124935.9959037,44653661.0343062,"Comedy","R",75,0
"123","Joshua",2007,"Summer",106,907919125261.296,1089502950313.56,"Horror","R",61,0
"124","North Country",2005,"Fall",126,56218637.9928315,40477419.3548387,"Drama","R",69,0
"125","The Current War",2019,"Fall",107,36804849.4329292,15826085.2561596,"Biography","PG-13",32,0
"126","I, Robot",2004,"Summer",115,274010058.231869,586381524.616199,"Sci-Fi","PG-13",56,0
"127","Max Payne",2008,"Fall",100,50996284.2545286,125013748.258244,"Action","PG-13",16,0
"128","The Pacifier",2005,"Winter",95,89949820.7885305,319000614.439324,"Comedy","PG",21,0
"129","Never Back Down",2008,"Winter",115,29140733.8597306,60612726.4282397,"Action","PG-13",22,0
"130","Despicable Me 4",2024,"Summer",94,9.7e+07,9.72e+08,"Animation","PG",56,1
"131","Moonrise Kingdom",2012,"Spring",94,21860627.1777003,94000696.8641115,"Other","PG-13",93,0
"132","Proof of Life",2000,"Fall",135,118411730.545877,114403948.896632,"Thriller","PG-13",39,0
"133","The Last Song",2010,"Winter",107,28766620.8161394,128011462.63182,"Drama","PG",21,0
"134","Judy",2019,"Summer",118,12268283.1443097,56434102.4638248,"Biography","PG-13",80,0
"135","The Eyes of Tammy Faye",2021,"Fall",126,3665621.15621156,4398745.38745387,"Biography","PG-13",68,0
"136","Enchanted",2007,"Fall",107,128627592.860589,515267004.341534,"Fantasy","PG",93,0
"137","The Canyons",2013,"Summer",99,336587982832.618,357685317596.567,"Drama","R",25,0
"138","The Interpreter",2005,"Spring",128,128499743.983615,261657603.686636,"Thriller","PG-13",56,0
"139","The Conjuring",2013,"Summer",112,26927038.6266094,430159442.060086,"Horror","R",86,0
"140","Nacho Libre",2006,"Spring",92,54461805.5555556,154049107.142857,"Comedy","PG",40,0
"141","Four Good Days",2021,"Summer",100,833534276445.264,1000241131734.32,"Drama","R",53,0
"142","Bruce Almighty",2003,"Spring",101,138096195.652174,826190326.086957,"Comedy","PG-13",48,0
"143","Knights of the Zodiac",2023,"Spring",112,61772234.9852314,7206760.74827699,"Fantasy","PG-13",21,0
"144","Dr. Seuss' The Lorax",2012,"Winter",86,95640243.902439,480114024.390244,"Animation","PG",54,0
"145","The Illusionist",2006,"Summer",110,25674851.1904762,136621329.365079,"Other","PG-13",74,0
"146","Drag Me to Hell",2009,"Spring",99,43874125.8741259,132792354.312354,"Horror","PG-13",92,0
"147","The Tigger Movie",2000,"Winter",77,54651567.9442509,175249361.207898,"Animation","G",76,0
"148","Nicholas Nickleby",2002,"Fall",132,17437465.2584769,6451862.14563646,"Drama","PG",78,0
"149","Bulletproof Monk",2003,"Spring",104,88654347.826087,64274402.173913,"Action","PG-13",23,0
"150","Hobo with a Shotgun",2011,"Spring",86,4184526.45620276,1164627639395.29,"Action","R",65,0
"151","Open Water",2004,"Summer",79,830333509793.542,92167019.5870831,"Thriller","R",71,0
"152","American Fiction",2023,"Fall",117,10295372.4975386,23679356.7443387,"Comedy","R",94,0
"153","Silent House",2012,"Winter",87,2732578.39721254,17898388.5017422,"Horror","R",13,0
"154","Marmaduke",2022,"Spring",88,1339682.26853434,1607618.7222412,"Animation","PG",0,1
"155","Surveillance",2009,"Spring",97,1340598.29059829,1608717.94871795,"Other","R",65,0
"156","The Children Act",2018,"Summer",105,18427220.2309837,22112664.2771804,"Drama","PG-13",84,0
"157","Someone Like You",2001,"Winter",97,40740259.7402597,68372783.7380011,"Comedy","PG-13",23,0
"158","Fat Albert",2004,"Fall",93,74730015.8814187,80708417.1519322,"Comedy","PG",23,0
"159","Celeste and Jesse Forever",2012,"Summer",92,1147682926829.27,4918641.11498258,"Comedy","R",81,0
"160","Hellboy II: The Golden Army",2008,"Summer",120,182129586.623316,245219275.429633,"Action","PG-13",86,1
"161","Maid in Manhattan",2002,"Fall",105,95906058.9216231,270106336.853808,"Comedy","PG-13",30,0
"162","Price of Glory",2000,"Winter",118,32790940.7665505,6376016.2601626,"Drama","PG-13",22,0
"163","Woman Walks Ahead",2018,"Spring",102,6246515.33253684,1212518587017.12,"Biography","R",52,0
"164","The Beach Bum",2019,"Winter",95,6134141.57215487,5643410.24638248,"Comedy","R",56,0
"165","Elysium",2013,"Summer",109,154830472.103004,385191287.553648,"Sci-Fi","R",65,0
"166","The Seeker",2007,"Fall",99,68096960.9261939,48121852.3878437,"Fantasy","PG",15,0
"167","Coming 2 America",2021,"Spring",110,69453874.5387454,83344649.4464945,"Comedy","PG-13",49,1
"168","Brüno",2009,"Summer",82,61423776.2237762,202990955.710956,"Comedy","R",69,0
"169","The Muppets",2011,"Fall",103,62767896.8430414,239633881.725211,"Other","PG",95,0
"170","Shorts: The Adventures of the Wishing Rock",2009,"Summer",89,29249417.2494172,42411655.011655,"Other","PG",44,0
"171","Rugrats Go Wild",2003,"Spring",80,42622282.6086956,94450978.2608696,"Animation","PG",40,1
"172","Edge of Darkness",2010,"Winter",117,115066483.264558,116648647.409445,"Action","R",55,0
"173","The Amazing Spider-Man",2012,"Summer",136,430381097.560976,1036603614.98258,"Action","PG-13",72,0
"174","Wonder Woman 1984",2020,"Fall",151,242426584.23493,205577743.431221,"Action","PG-13",58,1
"175","Life
",2017,"Winter",104,74233374.1330069,128628518.971848,"Sci-Fi","R",48,0
"176","Dr. Dolittle 2",2001,"Spring",87,123992094.86166,311928684.359119,"Comedy","PG",42,1
"177","Elektra",2005,"Winter",97,121271633.384537,91556067.5883256,"Action","PG-13",11,0
"178","Gone Girl",2014,"Fall",149,80843683.9881707,491556104.773975,"Thriller","R",87,0
"179","Panic",2000,"Fall",88,1182807185927.22,1419368623112.66,"Drama","R",84,0
"180","Larry the Cable Guy: Health Inspector",2006,"Winter",89,26452876.984127,24274404.7619048,"Comedy","PG-13",4,0
"181","2012 ",2009,"Fall",158,292494172.494173,1157106946.38695,"Action","PG-13",39,0
"182","Breaking In",2018,"Spring",88,14991636.7980884,64214177.6184787,"Thriller","PG-13",64,0
"183","The Darjeeling Limited",2007,"Summer",91,26482151.4712976,53115629.5224313,"Other","R",70,0
"184","Definitely, Maybe",2008,"Winter",111,34968880.6316767,81011240.1300511,"Comedy","PG-13",71,0
"185","Oldboy
",2005,"Winter",120,4818740.39938556,28269943.6763953,"Action","R",71,0
"186","You Will Meet a Tall Dark Stranger",2010,"Summer",100,31643282.8977533,51779917.4690509,"Comedy","R",45,0
"187","Stolen",2012,"Summer",96,47820121.9512195,24593205.5749129,"Action","R",18,0
"188","All Fun and Games",2023,"Summer",76,1201126.7913795,1441352.1496554,"Horror","R",25,0
"189","Empire of Light",2022,"Fall",115,10181585.240861,12217902.2890331,"Drama","R",45,0
"190","Rogue One: A Star Wars Story",2016,"Fall",134,444539041.666667,1384201250,"Sci-Fi","PG-13",84,0
"191","The Promise",2017,"Spring",134,115189718.482252,15870583.4353325,"Drama","PG-13",51,0
"192","Reservation Road",2007,"Fall",98,2269898.6975398,2723878.43704776,"Drama","R",38,0
"193","Lay the Favorite",2012,"Fall",94,20084451.2195122,2049433.79790941,"Comedy","R",18,0
"194","Sleeping with Other People
",2015,"Summer",101,3970886.07594937,4235611.81434599,"Comedy","R",74,0
"195","It Chapter Two",2019,"Summer",169,96919436.8400469,580412475.557294,"Horror","R",62,1
"196","Terror on the Prairie",2022,"Spring",107,2143491.62965494,14055946361.4622,"Other","R",30,0
"197","Dance Flick",2009,"Spring",83,36561771.5617716,46799067.5990676,"Comedy","PG-13",14,0
"198","Alvin and the Chipmunks: The Squeakquel",2009,"Fall",88,102372960.37296,648020839.160839,"Animation","PG",20,1
"199","Infamous",2006,"Fall",118,20228670.6349206,4045734.12698413,"Biography","R",73,0
"200","Mission: Impossible 2",2000,"Spring",124,332463704.994193,995387224.157956,"Action","PG-13",57,1
"201","Life or Something Like It",2002,"Spring",103,69749861.0339077,29469316.286826,"Comedy","PG-13",28,0
"202","The Wolfman",2010,"Winter",103,215749656.121045,205106006.419074,"Horror","R",34,0
"203","Lincoln
",2012,"Fall",150,88808797.9094077,376139416.376307,"Biography","PG-13",89,0
"204","Spider-Man 3",2007,"Spring",139,390422575.976845,1355734828.7506,"Action","PG-13",63,1
"205","Life Itself",2018,"Summer",117,12493030.6650737,9994424.53205894,"Drama","R",13,0
"206","America: Imagine the World Without Her",2014,"Spring",103,6626531.47444022,19084410.6463878,"Other","PG-13",19,0
"207","21 Jump Street",2012,"Winter",109,94752155.923345,274624128.919861,"Action","R",85,0
"208","Eternals
",2021,"Winter",156,273416752.767528,465456715.867159,"Action","PG-13",47,0
"209","The Invasion",2007,"Summer",99,158892908.827786,60833285.0940666,"Sci-Fi","PG-13",19,0
"210","Who Is Cletis Tout?",2002,"Summer",92,15693718.7326292,440655209560.867,"Comedy","R",38,0
"211","A Rainy Day in New York",2020,"Fall",92,30303323.0293663,28848763.5239567,"Comedy","PG-13",48,0
"212","Cobweb",2023,"Summer",88,7292555.51908982,8751066.62290778,"Horror","R",61,0
"213","Texas Chainsaw 3D",2013,"Winter",92,26927038.6266094,63682446.3519313,"Horror","R",19,1
"214","Fatman",2020,"Fall",100,24242658.423493,2060625.96599691,"Action","R",45,0
"215","No Time to Die
",2021,"Winter",163,463604612.546125,896186494.464945,"Action","PG-13",83,1
"216","Avengers: Age of Ultron",2015,"Spring",141,915421603.375527,1859698312.23629,"Action","PG-13",76,1
"217","We Need to Talk About Kevin",2011,"Fall",112,9763895.0644731,15064295.2423299,"Drama","R",76,0
"218","Beyond Borders",2003,"Fall",127,59671195.6521739,19947228.2608696,"Drama","R",14,0
"219","Brooklyn's Finest",2010,"Winter",132,24451627.6937185,52355249.8853737,"Crime","R",44,0
"220","Big Fat Liar",2002,"Winter",88,26156197.8877154,92418565.8699277,"Comedy","PG",45,0
"221","The Painted Veil",2006,"Fall",125,30187400.7936508,41857787.6984127,"Drama","PG-13",70,0
"222","The Wrath of Becky",2023,"Spring",83,177696413412.099,213235696094.519,"Action","R",79,1
"223","The Legend of Zorro",2005,"Fall",130,120468509.984639,228729544.290835,"Action","PG",43,1
"224","Terminator: Dark Fate",2019,"Fall",128,347192412.983966,320324872.897927,"Action","R",70,1
"225","Uncharted",2022,"Winter",116,128609497.779296,436307721.216262,"Action","PG-13",40,0
"226","2 Hearts",2020,"Fall",100,18181993.8176198,1575772.79752705,"Romance","PG-13",18,0
"227","Resident Evil: Retribution",2012,"Summer",96,88808797.9094077,328182665.505226,"Action","R",28,1
"228","Dashcam",2022,"Spring",76,63040981949.6641,75649178339.5969,"Horror","R",36,0
"229","The Human Stain",2003,"Fall",106,51146739.1304348,42451793.4782609,"Drama","R",44,0
"230","Her",2013,"Fall",126,30966094.4206009,65028798.2832618,"Romance","R",94,0
"231","Yogi Bear",2010,"Fall",80,115066483.264558,292700366.804218,"Animation","PG",13,0
"232","Failure to Launch",2006,"Winter",97,77802579.3650794,202597916.666667,"Comedy","PG-13",24,0
"233","Kings",2018,"Spring",92,947668210872.162,1137201853046.59,"Drama","R",13,0
"234","The Loft
",2015,"Winter",103,17207172.9957806,14559915.6118143,"Thriller","R",15,0
"235","The Witch",2016,"Winter",92,5228333.33333333,52806166.6666667,"Horror","R",89,0
"236","The Bad Guys",2022,"Spring",100,116820293.816194,268793850.358729,"Animation","PG",88,0
"237","Country Strong",2010,"Fall",117,28047455.2957359,29629619.4406236,"Drama","PG-13",22,0
"238","The Patriot",2000,"Spring",165,200389082.462253,392216085.946574,"Action","R",62,0
"239","Ricky Stanicky",2024,"Winter",114,49700000,59640000,"Comedy","R",44,0
"240","Abduction",2011,"Summer",105,48819475.3223655,114516540.684749,"Action","PG-13",5,0
"241","Come Play",2020,"Fall",96,10909196.2905719,16000154.5595054,"Horror","PG-13",55,0
"242","Racing Dreams",2010,"Spring",96,78007883998.166,93609460797.7992,"Other","PG",93,0
"243","ShowBusiness: The Road to Broadway",2007,"Spring",102,191312106447.982,229574527737.578,"Other","PG",50,0
"244","The Night Before",2015,"Fall",101,54930590.7172996,69358143.4599156,"Comedy","R",67,0
"245","The Smurfs",2011,"Summer",103,153432636.727434,786272521.120498,"Animation","PG",21,0
"246","White Bird",2024,"Fall",121,2e+07,8800000,"Drama","PG-13",73,1
"247","Lucky You",2007,"Spring",124,83229618.9097926,12711432.7062229,"Romance","PG-13",28,0
"248","The Boss Baby
",2017,"Winter",97,159985720.114239,675779681.762546,"Animation","PG",53,0
"249","Hot Rod",2007,"Summer",88,37831644.9589966,21791027.4963821,"Comedy","PG-13",38,0
"250","Kit Kittredge: An American Girl",2008,"Spring",101,14570366.9298653,25789549.4658616,"Drama","G",80,0
"251","Stone",2010,"Fall",105,31643282.8977533,14814809.7203118,"Drama","R",48,0
"252","Timeline",2003,"Fall",116,136391304.347826,74844728.2608696,"Sci-Fi","PG-13",11,0
"253","Play the Game",2009,"Winter",105,803728893162.393,964474671794.872,"Comedy","PG-13",38,0
"254","The Burnt Orange Heresy",2020,"Winter",98,718886742336.425,862664090803.709,"Thriller","R",67,0
"255","Hidalgo",2004,"Winter",136,166066701.958708,179518104.817364,"Other","PG-13",46,0
"256","Did You Hear About the Morgans?",2009,"Fall",103,84823310.02331,124748764.568765,"Comedy","PG-13",13,0
"257","Lawless",2012,"Summer",115,35523519.1637631,74326132.4041812,"Crime","R",78,0
